رقم_المنتج,اسم_المنتج,الكمية_المباعة,التقييم_العام,عدد_التقييمات,نسبة_المرتجعات_٪,السعر_بالجنيه
PRD0001,هاتف ذكي,299,2.9,147,9.1,غير متاح
PRD0002,ميكروويف,269,4.8,86,5.8,1689.52
PRD0003,ميكروويف,165,1.0,63,4.3,2692.65
PRD0004,غسالة,144,3.2,غير متاح,غير متاح,5247.42
PRD0005,ميكروويف,67,1.8,144,0.7,1783.54
PRD0006,لوحة مفاتيح,435,1.4,96,7.4,غير متاح
PRD0007,ثلاجة,181,1.0,138,6.1,10802.96
PRD0008,ثلاجة,120,4.1,93,6.0,8982.32
PRD0009,طابعة ليزر,119,3.7,113,2.1,2348.12
PRD0010,ساعة ذكية,118,3.7,غير متاح,5.5,3816.42
PRD0011,تلفاز ذكي,426,4.7,59,غير متاح,19312.44
PRD0012,غسالة,389,3.9,191,6.5,غير متاح
PRD0013,غسالة,76,2.2,79,2.9,غير متاح
PRD0014,غسالة,322,3.4,164,6.5,10581.39
PRD0015,طابعة ليزر,340,3.1,81,8.7,3363.5
PRD0016,سماعات بلوتوث,405,2.7,144,6.5,1375.98
PRD0017,هاتف ذكي,500,4.4,158,4.2,15229.09
PRD0018,ميكروويف,غير متاح,2.4,173,6.5,3115.36
PRD0019,تلفاز ذكي,57,4.4,151,5.5,25759.89
PRD0020,لوحة مفاتيح,472,4.6,117,4.6,غير متاح
PRD0021,حاسوب محمول,477,2.8,87,6.3,29940.25
PRD0022,ساعة ذكية,غير متاح,2.2,110,1.8,3410.29
PRD0023,ثلاجة,248,3.4,70,1.5,7760.39
PRD0024,غسالة,79,3.9,155,7.3,6048.95
PRD0025,تلفاز ذكي,غير متاح,4.6,23,1.8,7394.65
PRD0026,هاتف ذكي,103,2.6,61,7.2,3504.64
PRD0027,تلفاز ذكي,273,2.1,187,6.5,24051.05
PRD0028,غسالة,80,4.2,134,0.5,غير متاح
PRD0029,تلفاز ذكي,204,1.3,29,5.0,8709.61
PRD0030,لوحة مفاتيح,282,1.2,33,1.8,696.78
PRD0031,ميكروويف,120,2.8,54,6.0,3473.57
PRD0032,هاتف ذكي,390,4.7,63,4.8,13969.61
PRD0033,سماعات بلوتوث,415,3.2,21,3.1,918.91
PRD0034,ساعة ذكية,342,غير متاح,155,6.2,3540.97
PRD0035,سماعات بلوتوث,غير متاح,2.5,172,5.3,1197.13
PRD0036,هاتف ذكي,غير متاح,غير متاح,143,9.9,غير متاح
PRD0037,هاتف ذكي,438,1.0,155,6.3,15658.99
PRD0038,ميكروويف,335,2.3,162,غير متاح,848.12
PRD0039,ثلاجة,367,3.4,130,غير متاح,10789.04
PRD0040,ميكروويف,421,1.4,37,4.7,2445.73
PRD0041,مكيف هواء,393,4.0,139,4.8,14438.19
PRD0042,حاسوب محمول,66,2.5,148,2.5,غير متاح
PRD0043,سماعات بلوتوث,343,4.9,89,3.6,غير متاح
PRD0044,ميكروويف,164,1.2,138,8.8,713.8
PRD0045,تلفاز ذكي,58,2.3,33,غير متاح,7745.9
PRD0046,هاتف ذكي,غير متاح,غير متاح,73,غير متاح,16732.87
PRD0047,حاسوب محمول,144,4.8,71,3.9,15873.6
PRD0048,ميكروويف,غير متاح,3.4,187,2.1,1193.87
PRD0049,هاتف ذكي,339,2.2,133,2.0,11530.04
PRD0050,حاسوب محمول,82,2.5,92,5.8,20116.55
PRD0051,هاتف ذكي,257,1.7,168,5.3,19633.83
PRD0052,غسالة,غير متاح,2.4,200,غير متاح,9310.42
PRD0053,غسالة,غير متاح,2.3,125,8.9,5679.78
PRD0054,ساعة ذكية,466,4.7,41,5.5,4297.23
PRD0055,غسالة,453,غير متاح,186,9.0,5802.16
PRD0056,لوحة مفاتيح,95,2.1,غير متاح,7.2,غير متاح
PRD0057,ثلاجة,70,3.1,154,4.1,7872.28
PRD0058,هاتف ذكي,362,2.6,غير متاح,9.1,16018.74
PRD0059,تلفاز ذكي,422,2.9,103,8.2,6300.48
PRD0060,لوحة مفاتيح,195,1.3,111,8.8,114.69
PRD0061,ثلاجة,غير متاح,1.1,غير متاح,9.9,15010.96
PRD0062,ساعة ذكية,396,2.7,98,4.2,1014.98
PRD0063,طابعة ليزر,385,3.8,154,1.4,1635.91
PRD0064,لوحة مفاتيح,369,4.4,165,غير متاح,554.16
PRD0065,غسالة,200,4.9,131,2.2,3685.57
PRD0066,ساعة ذكية,291,3.0,118,7.2,1165.29
PRD0067,سماعات بلوتوث,400,4.3,147,5.8,1924.98
PRD0068,لوحة مفاتيح,307,4.4,74,9.4,427.78
PRD0069,هاتف ذكي,465,4.8,192,2.5,19006.5
PRD0070,كاميرا رقمية,189,3.0,30,8.7,3201.14
PRD0071,ساعة ذكية,286,4.1,126,4.9,4705.29
PRD0072,تلفاز ذكي,312,4.0,64,9.9,غير متاح
PRD0073,كاميرا رقمية,71,1.8,143,2.7,9264.27
PRD0074,مكيف هواء,84,3.8,177,5.1,غير متاح
PRD0075,ساعة ذكية,109,1.6,110,5.0,2738.89
PRD0076,ميكروويف,130,2.7,35,9.2,3919.26
PRD0077,حاسوب محمول,320,3.0,124,2.2,23454.37
PRD0078,تلفاز ذكي,104,1.6,64,4.8,11568.42
PRD0079,هاتف ذكي,62,2.8,49,5.7,3577.83
PRD0080,ثلاجة,422,1.4,116,غير متاح,5875.95
PRD0081,لوحة مفاتيح,299,3.6,148,9.3,604.31
PRD0082,مكيف هواء,77,1.9,غير متاح,8.7,22799.54
PRD0083,طابعة ليزر,غير متاح,3.0,192,9.1,2765.41
PRD0084,لوحة مفاتيح,467,2.5,149,9.0,769.33
PRD0085,ميكروويف,350,1.0,36,8.0,1792.74
PRD0086,هاتف ذكي,287,1.7,96,7.2,13588.84
PRD0087,ميكروويف,81,2.4,غير متاح,7.1,2654.77
PRD0088,سماعات بلوتوث,178,1.8,94,1.1,1135.33
PRD0089,حاسوب محمول,231,3.2,غير متاح,8.5,8751.86
PRD0090,غسالة,98,2.9,153,غير متاح,14663.69
PRD0091,غسالة,476,3.2,195,7.8,3295.58
PRD0092,ميكروويف,56,غير متاح,182,3.4,1119.31
PRD0093,ساعة ذكية,102,2.6,171,9.7,غير متاح
PRD0094,طابعة ليزر,344,4.8,45,1.8,غير متاح
PRD0095,ثلاجة,118,1.2,154,6.9,10479.9
PRD0096,لوحة مفاتيح,419,2.6,190,5.4,705.3
PRD0097,كاميرا رقمية,456,4.5,129,3.9,9993.12
PRD0098,تلفاز ذكي,414,5.0,174,4.4,20059.67
PRD0099,ثلاجة,482,2.5,157,2.0,9662.72
PRD0100,لوحة مفاتيح,366,4.8,غير متاح,6.2,744.91
PRD0101,ساعة ذكية,278,4.2,غير متاح,8.2,1753.37
PRD0102,تلفاز ذكي,209,غير متاح,73,4.2,15629.96
PRD0103,تلفاز ذكي,500,1.6,102,3.3,23003.58
PRD0104,ميكروويف,غير متاح,4.4,94,غير متاح,3720.07
PRD0105,سماعات بلوتوث,77,1.3,112,6.9,1329.08
PRD0106,ثلاجة,162,1.2,171,5.3,5043.83
PRD0107,ميكروويف,192,3.5,28,1.6,754.04
PRD0108,تلفاز ذكي,405,3.9,117,7.1,35946.09
PRD0109,ميكروويف,200,3.0,26,6.0,3807.97
PRD0110,ثلاجة,401,3.3,61,8.0,11248.6
PRD0111,ميكروويف,429,غير متاح,غير متاح,3.1,غير متاح
PRD0112,ثلاجة,357,4.4,127,1.1,14940.38
PRD0113,تلفاز ذكي,250,2.4,178,4.6,16513.71
PRD0114,لوحة مفاتيح,399,2.8,28,7.5,639.85
